MLS Listing,,Other,2392 Bryant St,SAN FRANCISCO,CA,94110,1299000,4,2,SAN FRANCISCO,2000,1000,1902,3,650,,Active,,,http://www.redfin.com/CA/San-Francisco/2392-Bryant-St-94110/home/733250,MLSListings,ML81863201,N,Y,37.7561542,-122.4096811
MLS Listing,,Single Family Residential,111 States St,SAN FRANCISCO,CA,94114,1995000,3,2.5,SAN FRANCISCO,1794,1437,1931,5,1112,,Active,,,http://www.redfin.com/CA/San-Francisco/111-States-St-94114/home/1557402,MLSListings,ML81862760,N,Y,37.7631832,-122.4376521
MLS Listing,,Single Family Residential,160 27th St,San Francisco,CA,94110,4650000,4,3.5,San Francisco,3500,2850,1900,9,1329,,Active,,,http://www.redfin.com/CA/San-Francisco/160-27th-St-94110/home/1793188,San Francisco MLS,421593988,N,Y,37.7472449,-122.4238422
MLS Listing,,Condo/Co-op,249 Shipley St #2,San Francisco,CA,94107,768000,1,1.5,San Francisco,892,5591,1999,10,861,754,Active,,,http://www.redfin.com/CA/San-Francisco/249-Shipley-94107/unit-2/home/12396891,San Francisco MLS,421593818,N,Y,37.7788907,-122.40378
MLS Listing,,Single Family Residential,669 Marina Blvd,San Francisco,CA,94123,8998000,5,5,San Francisco,4752,4944,1931,10,1894,,Active,,,http://www.redfin.com/CA/San-Francisco/669-Marina-Blvd-94123/home/582205,San Francisco MLS,421593475,N,Y,37.8052133,-122.4449164
MLS Listing,,Condo/Co-op,270 Henry St #201,San Francisco,CA,94114,1488000,2,2,San Francisco,1084,4428,1996,10,1373,495,Active,,,http://www.redfin.com/CA/San-Francisco/270-Henry-St-94114/unit-201/home/148060203,San Francisco MLS,421593414,N,Y,37.7666438,-122.4370234
MLS Listing,,Condo/Co-op,1816 23rd St,San Francisco,CA,94107,899000,2,1,San Francisco,1134,6825,1988,11,793,600,Active,,,http://www.redfin.com/CA/San-Francisco/1816-23rd-St-94107/home/1874262,San Francisco MLS,421591828,N,Y,37.7549818,-122.3980981
MLS Listing,,Condo/Co-op,2831 Polk St #1,San Francisco,CA,94109,2250000,2,2.5,San Francisco,1461,,1924,11,1540,538,Active,,,http://www.redfin.com/CA/San-Francisco/2831-Polk-St-94109/unit-1/home/39591886,San Francisco MLS,421592728,N,Y,37.8028958,-122.4234306
MLS Listing,,Single Family Residential,542 27th Ave,SAN FRANCISCO,CA,94121,2995000,3,4,SAN FRANCISCO,3810,2400,1999,13,786,,Active,,,http://www.redfin.com/CA/San-Francisco/542-27th-Ave-94121/home/2007755,MLSListings,ML81861532,N,Y,37.7791442,-122.4865593
MLS Listing,,Condo/Co-op,461 2nd St Unit C118,San Francisco,CA,94107,750000,1,1,San Francisco,672,56167,1907,13,1116,651,Active,,,http://www.redfin.com/CA/San-Francisco/461-2nd-St-94107/unit-C118/home/1203053,San Francisco MLS,421589274,N,Y,37.783797,-122.3937191
MLS Listing,,Condo/Co-op,1688 Pine St Unit W404,San Francisco,CA,94109,799000,1,1,San Francisco,694,35482,2016,14,1151,689,Active,,,http://www.redfin.com/CA/San-Francisco/1688-Pine-St-94109/unit-W404/home/109079509,San Francisco MLS,421591931,N,Y,37.78936312,-122.4233618
MLS Listing,,Condo/Co-op,253 Oak St,San Francisco,CA,94102,999000,2,1,San Francisco,1000,,1912,14,999,315,Active,,,http://www.redfin.com/CA/San-Francisco/253-Oak-St-94102/home/40615584,San Francisco MLS,421591920,N,Y,37.7747818,-122.4234512
MLS Listing,,Condo/Co-op,2000 Ellis St #205,San Francisco,CA,94115,749000,1,1,San Francisco,595,8090,2013,28,1259,466,Active,,,http://www.redfin.com/CA/San-Francisco/2000-Ellis-St-94115/unit-205/home/55244549,San Francisco MLS,421587794,N,Y,37.7816364,-122.439602
MLS Listing,,Condo/Co-op,1998 Broadway #807,San Francisco,CA,94109,1350000,2,2,San Francisco,1030,15195,1964,40,1311,1288,Active,,,http://www.redfin.com/CA/San-Francisco/1998-Broadway-94109/unit-807/home/1865773,San Francisco MLS,421583886,N,Y,37.7953251,-122.4298254
MLS Listing,,Single Family Residential,618 Mangels Ave,San Francisco,CA,94127,1798000,3,3,San Francisco,1920,3746,1912,46,936,,Active,,,http://www.redfin.com/CA/San-Francisco/618-Mangels-Ave-94127/home/1719034,San Francisco MLS,421582030,N,Y,37.7332736,-122.4516557
MLS Listing,,Condo/Co-op,163 Shipley St,San Francisco,CA,94107,875000,2,1,San Francisco,801,10427,1992,54,1092,599,Active,,,http://www.redfin.com/CA/San-Francisco/163-Shipley-94107/home/1950146,San Francisco MLS,421576170,N,Y,37.7805383,-122.4018925
MLS Listing,,Condo/Co-op,248 Myrtle St,San Francisco,CA,94109,775000,2,1,San Francisco,975,3828,1900,140,795,461,Active,,,http://www.redfin.com/CA/San-Francisco/248-Myrtle-St-94109/home/1491675,San Francisco MLS,421544867,N,Y,37.7851652,-122.4222724
MLS Listing,,Single Family Residential,1450 19th Ave,San Francisco,CA,94122,1299000,5,3,Sunset,2169,2500,2000,1,599,,Active,,,http://www.redfin.com/CA/San-Francisco/1450-19th-Ave-94122/unit-1/home/1143761,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40967840,N,Y,37.760751,-122.476566
MLS Listing,,Condo/Co-op,870 Harrison St #206,San Francisco,CA,94107,699000,1,1,San Francisco,,,2015,1,,600,Active,,,http://www.redfin.com/CA/San-Francisco/870-Harrison-St-94107/unit-206/home/109686972,San Francisco MLS,421596563,N,Y,37.7797695,-122.401375
MLS Listing,,Condo/Co-op,279 Laidley St,San Francisco,CA,94131,1150000,2,1,San Francisco,1293,2272,1912,1,889,390,Active,September-21-2021 12:00 PM,September-21-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/279-Laidley-St-94131/home/28938913,San Francisco MLS,421595036,N,Y,37.7377751,-122.4280591
MLS Listing,,Condo/Co-op,1390 Hayes St #4,San Francisco,CA,94117,949000,1,1,San Francisco,804,2841,1929,1,1180,562,Active,September-21-2021 11:00 AM,September-21-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/1390-Hayes-St-94117/unit-4/home/1417592,San Francisco MLS,421596561,N,Y,37.7750336,-122.4392615
MLS Listing,,Condo/Co-op,1080 Sutter St #301,San Francisco,CA,94109,1250000,3,2,San Francisco,1225,7000,,1,1020,870,Active,,,http://www.redfin.com/CA/San-Francisco/1080-Sutter-St-94109/unit-301/home/69054814,San Francisco MLS,421594742,N,Y,37.788251,-122.418101
MLS Listing,,Single Family Residential,33 Rice St,Daly City,CA,94014,799950,2,1,Daly City,1210,2775,1927,1,661,,Active,,,http://www.redfin.com/CA/Daly-City/33-Rice-St-94014/home/556234,San Francisco MLS,421596560,N,Y,37.7079972,-122.4571844
MLS Listing,,Condo/Co-op,801 Indiana St #360,San Francisco,CA,94107,1399000,2,2,San Francisco,1243,85458,2009,1,1126,594,Active,,,http://www.redfin.com/CA/San-Francisco/801-Indiana-St-94107/unit-360/home/40142862,San Francisco MLS,421594062,N,Y,37.7601915,-122.390931
MLS Listing,,Condo/Co-op,560 Haight St #107,San Francisco,CA,94117,1950000,2,2.5,San Francisco,2075,,1925,1,940,883,Active,September-21-2021 11:00 AM,September-21-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/560-Haight-St-94117/unit-107/home/854256,San Francisco MLS,421596532,N,Y,37.7721919,-122.4315286
MLS Listing,,Single Family Residential,680 Douglass St,San Francisco,CA,94114,4795000,5,5,San Francisco,4006,2495,2013,1,1197,,Active,September-23-2021 5:30 PM,September-23-2021 6:30 PM,http://www.redfin.com/CA/San-Francisco/680-Douglass-St-94114/home/682599,San Francisco MLS,421583271,N,Y,37.7529534,-122.4389167
MLS Listing,,Condo/Co-op,1980 Sutter St #317,San Francisco,CA,94115,1295000,2,2,San Francisco,1396,27617,1984,1,928,720,Active,September-23-2021 5:00 PM,September-23-2021 6:00 PM,http://www.redfin.com/CA/San-Francisco/1980-Sutter-St-94115/unit-317/home/102818121,San Francisco MLS,421593645,N,Y,37.7862668,-122.4329775
MLS Listing,,Condo/Co-op,3190 Clay St,San Francisco,CA,94115,2250000,2,2.5,San Francisco,2160,2341,1905,1,1042,,Active,,,http://www.redfin.com/CA/San-Francisco/3190-Clay-St-94115/home/1375171,San Francisco MLS,421589894,N,Y,37.7894142,-122.4455328
MLS Listing,,Single Family Residential,2500 Broadway St,San Francisco,CA,94115,17000000,6,6,San Francisco,7045,3746,1894,1,2413,,Active,,,http://www.redfin.com/CA/San-Francisco/2500-Broadway-94115/home/1126796,San Francisco MLS,421595472,N,Y,37.7940726,-122.4384298
MLS Listing,,Single Family Residential,157 Bayview Cir,San Francisco,CA,94114,899000,3,2,San Francisco,1594,2012,1985,1,564,426,Active,,,http://www.redfin.com/CA/San-Francisco/157-Bayview-Cir-94124/home/1149505,San Francisco MLS,421595413,N,Y,37.734093,-122.3952016
MLS Listing,,Condo/Co-op,33 Hartford St,San Francisco,CA,94114,1549000,3,2,San Francisco,1532,3271,1907,1,1011,248,Active,September-23-2021 5:30 PM,September-23-2021 7:00 PM,http://www.redfin.com/CA/San-Francisco/33-Hartford-St-94114/unit-1/home/709648,San Francisco MLS,421587693,N,Y,37.762002,-122.433678
MLS Listing,,Multi-Family (5+ Unit),1450 47th Ave,San Francisco,CA,94122,1695000,9,6,San Francisco,3614,2996,1909,1,469,,Active,,,http://www.redfin.com/CA/San-Francisco/1450-47th-Ave-94122/home/1516347,San Francisco MLS,421596511,N,Y,37.7594249,-122.506603
MLS Listing,,Condo/Co-op,990 Duncan St Unit 304G,San Francisco,CA,94131,995000,2,2,San Francisco,1175,6897,1972,1,847,695,Active,,,http://www.redfin.com/CA/San-Francisco/990-Duncan-St-94131/unit-304G/home/1850833,San Francisco MLS,421596502,N,Y,37.7453002,-122.4425216
MLS Listing,,Single Family Residential,1839 25th Ave,San Francisco,CA,94122,1249000,3,2,San Francisco,1924,2996,1939,1,649,,Active,,,http://www.redfin.com/CA/San-Francisco/1839-25th-Ave-94122/home/904056,San Francisco MLS,421593541,N,Y,37.7531858,-122.4830993
MLS Listing,,Single Family Residential,2919 California St,San Francisco,CA,94115,3995000,4,3.5,San Francisco,3427,2406,1900,1,1166,,Active,September-21-2021 10:00 AM,September-21-2021 11:30 PM,http://www.redfin.com/CA/San-Francisco/2919-California-St-94115/home/1305577,San Francisco MLS,421595620,N,Y,37.7874902,-122.442901
MLS Listing,,Condo/Co-op,858 Capp St #2,San Francisco,CA,94110,1069000,1,2,San Francisco,1015,,2021,1,1053,432,Active,September-21-2021 2:00 PM,September-21-2021 3:30 PM,http://www.redfin.com/CA/San-Francisco/858-Capp-St-94110/unit-2/home/175116001,San Francisco MLS,421596415,N,Y,37.7529271,-122.4176769
MLS Listing,,Single Family Residential,550 El Camino Del Mar,San Francisco,CA,94121,4975000,3,4.5,San Francisco,3605,3576,1958,1,1380,,Active,,,http://www.redfin.com/CA/San-Francisco/550-El-Camino-Del-Mar-94121/home/1324126,San Francisco MLS,421594786,N,Y,37.7875379,-122.4899528
MLS Listing,,Condo/Co-op,29 Oakwood St #13,San Francisco,CA,94110,349507,2,2,San Francisco,1136,39407,2008,1,308,584,Active,,,http://www.redfin.com/CA/San-Francisco/29-Oakwood-St-94110/unit-13/home/23424260,San Francisco MLS,421596483,N,Y,37.7609862,-122.4249233
MLS Listing,,Condo/Co-op,1855 Jones St,San Francisco,CA,94109,3895000,4,3,San Francisco,2835,1913,1939,1,1374,550,Active,,,http://www.redfin.com/CA/San-Francisco/1855-Jones-St-94109/home/11743229,San Francisco MLS,421587175,N,Y,37.7983819,-122.4157241
MLS Listing,,Single Family Residential,1559 18th Ave,San Francisco,CA,94122,1295000,3,2,San Francisco,1607,2495,1939,1,806,,Active,September-21-2021 6:00 PM,September-21-2021 7:00 PM,http://www.redfin.com/CA/San-Francisco/1559-18th-Ave-94122/home/1980035,San Francisco MLS,421596074,N,Y,37.7587646,-122.4759697
MLS Listing,,Condo/Co-op,401 Harrison St Unit 37F,San Francisco,CA,94105,1495000,1,1,San Francisco,830,56023,2014,1,1801,1293,Active,,,http://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-37F/home/144064304,San Francisco MLS,421585651,N,Y,37.7863747,-122.3919931
MLS Listing,,Condo/Co-op,244 Downey St #1,San Francisco,CA,94117,760000,1,1,San Francisco,616,1982,1906,1,1234,250,Active,September-25-2021 11:00 AM,September-25-2021 1:00 PM,http://www.redfin.com/CA/San-Francisco/244-Downey-St-94117/unit-1/home/600482,San Francisco MLS,421596356,N,Y,37.7646921,-122.4464867
MLS Listing,,Condo/Co-op,901 Powell St #6,San Francisco,CA,94108,1895000,2,2,San Francisco,1562,4758,1912,1,1213,,Active,,,http://www.redfin.com/CA/San-Francisco/901-Powell-St-94108/unit-6/home/547207,San Francisco MLS,421591796,N,Y,37.7930687,-122.4096512
MLS Listing,,Condo/Co-op,3301 Mission St #202,SAN FRANCISCO,CA,94110,1095000,3,2,SAN FRANCISCO,920,,1991,1,1190,420,Active,,,http://www.redfin.com/CA/San-Francisco/3301-Mission-St-94110/unit-202/home/760600,MLSListings,ML81863390,N,Y,37.7440287,-122.4204617
MLS Listing,,Condo/Co-op,1750 Taylor St #1601,San Francisco,CA,94133,11000000,3,3.5,San Francisco,3640,35706,1961,1,3022,,Active,,,http://www.redfin.com/CA/San-Francisco/1750-Taylor-St-94133/unit-1601/home/12400682,San Francisco MLS,421596443,N,Y,37.7988047,-122.4131897
MLS Listing,,Single Family Residential,320 Day St,San Francisco,CA,94131,995000,0,1,San Francisco,2158,2848,1900,1,461,,Active,September-22-2021 3:30 PM,September-22-2021 5:30 PM,http://www.redfin.com/CA/San-Francisco/320-Day-St-94131/home/1389680,San Francisco MLS,421593749,N,Y,37.7428746,-122.4294051
MLS Listing,,Townhouse,11 Bowman Ct,San Francisco,CA,94124,780000,2,2,San Francisco,1219,896,1992,1,640,65,Active,,,http://www.redfin.com/CA/San-Francisco/11-Bowman-Ct-94124/home/741396,San Francisco MLS,421595395,N,Y,37.7377663,-122.3821456
MLS Listing,,Single Family Residential,2523 Steiner St,San Francisco,CA,94115,4980000,3,3.5,San Francisco,2820,1036,1914,1,1766,,Active,,,http://www.redfin.com/CA/San-Francisco/2523-Steiner-St-94115/home/1538961,San Francisco MLS,421594449,N,Y,37.7927839,-122.4365718
MLS Listing,,Single Family Residential,2087 46th Ave,San Francisco,CA,94116,1198000,3,2,San Francisco,1634,1746,1940,2,733,,Active,September-21-2021 1:00 PM,September-21-2021 2:30 PM,http://www.redfin.com/CA/San-Francisco/2087-46th-Ave-94116/home/992574,San Francisco MLS,421596024,N,Y,37.7476344,-122.505239
MLS Listing,,Condo/Co-op,530 Chestnut St Unit C102,San Francisco,CA,94133,1695000,2,2.5,San Francisco,1612,44688,2001,2,1051,918,Active,,,http://www.redfin.com/CA/San-Francisco/530-Chestnut-St-94133/unit-C102/home/114071978,San Francisco MLS,421596086,N,Y,37.8043618,-122.4124476
MLS Listing,,Condo/Co-op,960 Market St #215,San Francisco,CA,94102,1205000,2,2,San Francisco,878,,,2,1372,865,Active,,,http://www.redfin.com/CA/San-Francisco/960-Market-St-94102/unit-215/home/176466462,San Francisco MLS,421596365,N,Y,37.7831239,-122.4095552
MLS Listing,,Condo/Co-op,261 Missouri St,San Francisco,CA,94107,1750000,3,2.5,San Francisco,1615,2527,1900,2,1084,400,Active,September-21-2021 2:00 PM,September-21-2021 3:30 PM,http://www.redfin.com/CA/San-Francisco/261-Missouri-St-94107/home/69371425,San Francisco MLS,421595905,N,Y,37.7630835,-122.3964844
MLS Listing,,Condo/Co-op,325 China Basin St #606,San Francisco,CA,94158,2950000,2,2,San Francisco,,,2008,2,,1112,Active,,,http://www.redfin.com/CA/San-Francisco/325-China-Basin-St-94158/unit-606/home/23424664,San Francisco MLS,421588710,N,Y,37.7719487,-122.3875674
MLS Listing,,Condo/Co-op,1335 Fulton St #301,San Francisco,CA,94117,1250000,2,1.5,San Francisco,,5000,2007,2,,600,Active,,,http://www.redfin.com/CA/San-Francisco/1335-Fulton-St-94117/unit-301/home/12298623,San Francisco MLS,421594238,N,Y,37.7765966,-122.4388058
MLS Listing,,Multi-Family (2-4 Unit),3127 Anza St,San Francisco,CA,94121,2288000,7,5.5,San Francisco,3420,2500,1989,3,669,,Active,,,http://www.redfin.com/CA/San-Francisco/3127-Anza-St-94121/home/615736,San Francisco MLS,421587803,N,Y,37.778039,-122.481901
MLS Listing,,Single Family Residential,530 Nevada St,San Francisco,CA,94110,1098888,2,1,Bernal Heights,900,1751,1942,3,1221,,Active,,,http://www.redfin.com/CA/San-Francisco/530-Nevada-St-94110/home/2019648,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40967692,N,Y,37.7353554,-122.4119176
MLS Listing,,Single Family Residential,67 Chula Ln,San Francisco,CA,94114,1595000,2,1,San Francisco,,3149,1900,3,,,Active,September-23-2021 5:30 PM,September-23-2021 6:30 PM,http://www.redfin.com/CA/San-Francisco/67-Chula-Ln-94114/home/1917312,San Francisco MLS,421576504,N,Y,37.7637612,-122.4283154
MLS Listing,,Multi-Family (2-4 Unit),2401 23rd St,San Francisco,CA,94110,1695000,4,2.5,San Francisco,2250,1873,1916,3,753,,Active,,,http://www.redfin.com/CA/San-Francisco/2401-23rd-St-94110/home/735676,San Francisco MLS,421596132,N,Y,37.7543782,-122.4040035
MLS Listing,,Condo/Co-op,750 Van Ness Ave #1102,San Francisco,CA,94102,459000,0,1,San Francisco,391,15582,2008,3,1174,621,Active,,,http://www.redfin.com/CA/San-Francisco/750-Van-Ness-Ave-94102/unit-1102/home/17304518,San Francisco MLS,421596244,N,Y,37.7824388,-122.4203287
MLS Listing,,Multi-Family (2-4 Unit),574 - 576 8th Ave,San Francisco,CA,94118,2150000,6,2,San Francisco,3472,3250,1906,3,619,,Active,,,http://www.redfin.com/CA/San-Francisco/574-8th-Ave-94118/home/942508,San Francisco MLS,421596134,N,Y,37.7776388,-122.4658591
MLS Listing,,Condo/Co-op,825 La Playa St #227,San Francisco,CA,94121,725000,1,1,San Francisco,784,26603,1983,3,925,758,Active,,,http://www.redfin.com/CA/San-Francisco/825-La-Playa-St-94121/unit-227/home/622607,San Francisco MLS,421596210,N,Y,37.7727719,-122.5102626
MLS Listing,,Single Family Residential,22 Saturn St,San Francisco,CA,94114,2749000,3,2,San Francisco,2435,2495,1908,3,1129,,Active,,,http://www.redfin.com/CA/San-Francisco/22-Saturn-St-94114/home/673564,San Francisco MLS,421596215,N,Y,37.7628658,-122.4413936
MLS Listing,,Condo/Co-op,3823 Clay St,San Francisco,CA,94118,2200000,3,2,San Francisco,2005,,,3,1097,323,Active,,,http://www.redfin.com/CA/San-Francisco/3823-Clay-St-94118/home/970317,San Francisco MLS,421587942,N,Y,37.78773,-122.455826
MLS Listing,,Multi-Family (5+ Unit),35 Brosnan St,San Francisco,CA,94103,5500000,0,,San Francisco,9264,4125,1926,3,594,,Active,,,http://www.redfin.com/CA/San-Francisco/35-Brosnan-St-94103/home/1590633,San Francisco MLS,421596192,N,Y,37.7685744,-122.4231269
MLS Listing,,Single Family Residential,174 Cayuga Ave,San Francisco,CA,94112,999000,2,1,San Francisco,1175,1875,1941,3,850,,Active,,,http://www.redfin.com/CA/San-Francisco/174-Cayuga-Ave-94112/home/938411,San Francisco MLS,421596133,N,Y,37.730862,-122.4325775
MLS Listing,,Vacant Land,256 Bemis St,SAN FRANCISCO,CA,94131,799000,,,SAN FRANCISCO,,2100,,3,,,Active,,,http://www.redfin.com/CA/San-Francisco/256-Bemis-St-94131/home/110067187,MLSListings,ML81863261,N,Y,37.7363641,-122.4321052
MLS Listing,,Condo/Co-op,88 King St #422,San Francisco,CA,94107,1050000,1,1,San Francisco,934,82157,2000,3,1124,1095,Active,September-22-2021 12:00 PM,September-22-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/88-King-St-94107/unit-422/home/2038051,San Francisco MLS,421595412,N,Y,37.7807011,-122.3892619
MLS Listing,,Single Family Residential,63-65 Casa Way,SAN FRANCISCO,CA,94123,4400000,3,2,SAN FRANCISCO,3526,2495,1926,3,1248,,Active,,,http://www.redfin.com/CA/San-Francisco/63-Casa-Way-94123/home/2007017,MLSListings,ML81863255,N,Y,37.8054971,-122.4392632
MLS Listing,,Single Family Residential,48 Clarendon Ave,San Francisco,CA,94114,4998000,4,5,San Francisco,3882,2596,1988,3,1287,,Active,,,http://www.redfin.com/CA/San-Francisco/48-Clarendon-Ave-94114/home/2031535,San Francisco MLS,421596136,N,Y,37.7590322,-122.4501477
MLS Listing,,Single Family Residential,209 Garfield St,San Francisco,CA,94132,875000,0,1,Ingelside,1000,2199,1940,3,875,,Active,,,http://www.redfin.com/CA/San-Francisco/209-Garfield-St-94132/home/1512153,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40967645,N,Y,37.7195379,-122.4647031
MLS Listing,,Multi-Family (5+ Unit),4725 Irving St,San Francisco,CA,94122,2600000,0,,San Francisco,6738,5000,1959,3,386,,Active,,,http://www.redfin.com/CA/San-Francisco/4725-Irving-St-94122/home/1182414,San Francisco MLS,421595970,N,Y,37.761989,-122.5086761
MLS Listing,,Single Family Residential,490 Avila St,San Francisco,CA,94123,19750000,7,9,San Francisco,7809,10722,1938,3,2529,,Active,,,http://www.redfin.com/CA/San-Francisco/490-Avila-St-94123/home/1882360,San Francisco MLS,421594813,N,Y,37.8056541,-122.4399953
