MLS Listing,,Other,2392 Bryant St,SAN FRANCISCO,CA,94110,1299000,4,2,SAN FRANCISCO,2000,1000,1902,3,650,,Active,,,http://www.redfin.com/CA/San-Francisco/2392-Bryant-St-94110/home/733250,MLSListings,ML81863201,N,Y,37.7561542,-122.4096811
MLS Listing,,Single Family Residential,1610 La Salle Ave,San Francisco,CA,94124,1100000,3,2,San Francisco,1531,2338,1952,3,718,,Active,,,http://www.redfin.com/CA/San-Francisco/1610-La-Salle-Ave-94124/home/1598217,BAREIS,421596033,N,Y,37.7367577,-122.3888287
MLS Listing,,Single Family Residential,635 Joost Ave,San Francisco,CA,94127,1195000,2,2.5,San Francisco,1275,2500,1900,3,937,,Active,September-21-2021 1:00 PM,September-21-2021 2:30 PM,http://www.redfin.com/CA/San-Francisco/635-Joost-Ave-94127/home/1900563,San Francisco MLS,421596087,N,Y,37.7321224,-122.4497095
MLS Listing,,Condo/Co-op,2217 Pacific Ave #4,San Francisco,CA,94115,1695000,2,1,San Francisco,,,1904,3,,541,Active,September-21-2021 6:00 PM,September-21-2021 7:00 PM,http://www.redfin.com/CA/San-Francisco/2217-Pacific-Ave-94115/unit-4/home/567940,San Francisco MLS,421595952,N,Y,37.793421,-122.432139
MLS Listing,,Single Family Residential,209 Montcalm St,San Francisco,CA,94110,2497000,3,2.5,San Francisco,2385,1750,1997,3,1047,,Active,September-26-2021 2:00 PM,September-26-2021 5:00 PM,http://www.redfin.com/CA/San-Francisco/209-Montcalm-St-94110/home/754903,San Francisco MLS,421595781,N,Y,37.7457868,-122.4080901
MLS Listing,,Condo/Co-op,220 Lombard St #114,San Francisco,CA,94111,735000,1,1,San Francisco,700,,1993,3,1050,894,Active,,,http://www.redfin.com/CA/San-Francisco/220-Lombard-St-94111/unit-114/home/102813835,San Francisco MLS,421595673,N,Y,37.8042436,-122.4054002
MLS Listing,,Single Family Residential,135 Montecito Ave,San Francisco,CA,94112,1695000,3,2,San Francisco,2227,4556,1923,3,761,,Active,September-21-2021 1:00 PM,September-21-2021 2:30 PM,http://www.redfin.com/CA/San-Francisco/135-Montecito-Ave-94112/home/1710678,San Francisco MLS,421596056,N,Y,37.7300628,-122.4547076
MLS Listing,,Single Family Residential,115 San Juan Ave,San Francisco,CA,94112,1488000,3,3.5,San Francisco,2415,,1937,3,616,,Active,September-21-2021 2:00 PM,September-21-2021 3:30 PM,http://www.redfin.com/CA/San-Francisco/115-San-Juan-Ave-94112/home/697633,San Francisco MLS,421595868,N,Y,37.7248241,-122.4374845
MLS Listing,,Condo/Co-op,1350 California St #408,San Francisco,CA,94109,1150000,2,1,San Francisco,943,14172,1984,3,1220,780,Active,September-25-2021 2:00 PM,September-25-2021 4:00 PM,http://www.redfin.com/CA/San-Francisco/1350-California-St-94109/unit-408/home/550466,San Francisco MLS,421593642,N,Y,37.7913947,-122.4167438
MLS Listing,,Single Family Residential,829 44th Ave,San Francisco,CA,94121,1995000,5,3.5,San Francisco,2800,4752,1925,3,713,,Active,September-21-2021 11:00 AM,September-21-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/829-44th-Ave-94121/home/1524523,San Francisco MLS,421594420,N,Y,37.7729215,-122.5048964
MLS Listing,,Condo/Co-op,535 - 537 24th Ave #537,San Francisco,CA,94121,1300000,3,2,San Francisco,,3000,1983,3,,,Active,,,http://www.redfin.com/CA/San-Francisco/535-24th-Ave-94121/unit-537/home/176439163,San Francisco MLS,421595644,N,Y,37.779373,-122.483939
MLS Listing,,Condo/Co-op,535 - 537 24th Ave #535,San Francisco,CA,94121,1700000,3,2.5,San Francisco,,3000,1983,3,,,Active,,,http://www.redfin.com/CA/San-Francisco/535-24th-Ave-94121/unit-535/home/176439162,San Francisco MLS,421595600,N,Y,37.779373,-122.483939
MLS Listing,,Single Family Residential,124 Campbell Ave,San Francisco,CA,94134,998888,2,1,San Francisco,1265,2495,1955,3,790,,Active,September-21-2021 2:00 PM,September-21-2021 3:30 PM,http://www.redfin.com/CA/San-Francisco/124-Campbell-Ave-94134/home/1294210,San Francisco MLS,421595013,N,Y,37.7151106,-122.4010874
MLS Listing,,Multi-Family (2-4 Unit),535 - 537 24th Ave,San Francisco,CA,94121,3000000,6,4.5,San Francisco,4407,3000,1983,3,681,,Active,,,http://www.redfin.com/CA/San-Francisco/535-24th-Ave-94121/home/612114,San Francisco MLS,421595653,N,Y,37.779373,-122.483939
MLS Listing,,Condo/Co-op,1282 Sacramento St,San Francisco,CA,94108,1495000,2,2,San Francisco,1260,,1909,3,1187,400,Active,September-22-2021 4:30 PM,September-22-2021 6:00 PM,http://www.redfin.com/CA/San-Francisco/1282-Sacramento-St-94108/home/849641,San Francisco MLS,421569119,N,Y,37.7925423,-122.4139813
MLS Listing,,Single Family Residential,683 23rd Ave,SAN FRANCISCO,CA,94121,2398000,5,3.5,SAN FRANCISCO,2417,1999,1916,3,992,,Active,,,http://www.redfin.com/CA/San-Francisco/683-23rd-Ave-94121/home/1765222,MLSListings,ML81863177,N,Y,37.7748995,-122.482436
MLS Listing,,Condo/Co-op,1645 Pacific Ave Unit 4D,San Francisco,CA,94109,2099000,2,2,San Francisco,1402,,2014,3,1497,859,Active,,,http://www.redfin.com/CA/San-Francisco/1645-Pacific-Ave-94109/unit-4D/home/69371512,San Francisco MLS,421596004,N,Y,37.7947619,-122.4223828
MLS Listing,,Single Family Residential,239 Molimo Dr,San Francisco,CA,94127,1288000,3,2,San Francisco,1461,2526,1952,3,882,,Active,September-21-2021 1:00 PM,September-21-2021 2:30 PM,http://www.redfin.com/CA/San-Francisco/239-Molimo-Dr-94127/home/934879,San Francisco MLS,421595863,N,Y,37.7366261,-122.450244
MLS Listing,,Condo/Co-op,601 Van Ness Ave #812,San Francisco,CA,94102,648000,1,1,San Francisco,708,105806,1982,3,915,940,Active,,,http://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-812/home/1877261,San Francisco MLS,421593531,N,Y,37.7811165,-122.4213309
MLS Listing,,Condo/Co-op,650 Delancey St #304,San Francisco,CA,94107,1375000,1,2,San Francisco,1397,61922,1996,3,984,661,Active,,,http://www.redfin.com/CA/San-Francisco/650-Delancey-St-94107/unit-304/home/12396078,San Francisco MLS,421595818,N,Y,37.7828055,-122.3896538
MLS Listing,,Condo/Co-op,601 Van Ness Ave #543,San Francisco,CA,94102,599000,1,1,San Francisco,709,105806,1982,3,845,940,Active,,,http://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-543/home/1340580,San Francisco MLS,421595956,N,Y,37.7811165,-122.4213309
MLS Listing,,Condo/Co-op,2402 Washington St,San Francisco,CA,94115,2295000,3,2,San Francisco,1471,2022,1907,3,1560,400,Active,,,http://www.redfin.com/CA/San-Francisco/2402-Washington-St-94115/home/564624,San Francisco MLS,421595595,N,Y,37.792017,-122.4329873
MLS Listing,,Condo/Co-op,182 12th Ave,San Francisco,CA,94118,1749000,3,2,San Francisco,1830,2063,1923,3,956,250,Active,September-21-2021 12:00 PM,September-21-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/182-12th-Ave-94118/home/1452407,San Francisco MLS,421595836,N,Y,37.78488,-122.470743
MLS Listing,,Condo/Co-op,2875 25th St #4,San Francisco,CA,94110,849000,1,1,San Francisco,850,2250,1937,3,999,300,Active,September-21-2021 2:00 PM,September-21-2021 3:30 PM,http://www.redfin.com/CA/San-Francisco/2875-25th-St-94110/unit-4/home/40629119,San Francisco MLS,421595163,N,Y,37.7510661,-122.407725
MLS Listing,,Condo/Co-op,739 - 741 Clayton St #741,San Francisco,CA,94117,1550000,2,1,San Francisco,,3123,1904,3,,250,Active,September-21-2021 12:30 PM,September-21-2021 2:00 PM,http://www.redfin.com/CA/San-Francisco/739-Clayton-St-94117/unit-741/home/902784,San Francisco MLS,421595917,N,Y,37.7680678,-122.4485642
MLS Listing,,Condo/Co-op,55 Capra Way,San Francisco,CA,94123,2695000,3,2,San Francisco,2220,2500,1927,3,1214,300,Active,,,http://www.redfin.com/CA/San-Francisco/55-Capra-Way-94123/home/881030,San Francisco MLS,421592727,N,Y,37.802593,-122.439436
MLS Listing,,Condo/Co-op,650 Carolina St,San Francisco,CA,94107,1795000,3,2,San Francisco,2126,2467,2002,3,844,360,Active,September-21-2021 2:00 PM,September-21-2021 3:30 PM,http://www.redfin.com/CA/San-Francisco/650-Carolina-St-94107/home/1179010,San Francisco MLS,421595446,N,Y,37.760377,-122.400509
MLS Listing,,Single Family Residential,1670 8th Ave,San Francisco,CA,94122,2499900,4,3.5,San Francisco,3465,3465,1914,3,721,,Active,,,http://www.redfin.com/CA/San-Francisco/1670-8th-Ave-94122/home/1155668,BAREIS,421590623,N,Y,37.7572331,-122.4645262
MLS Listing,,Single Family Residential,8 Juri St,San Francisco,CA,94110,2295000,3,2.5,San Francisco,2050,1855,1898,3,1120,,Active,September-21-2021 12:00 PM,September-21-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/8-Juri-St-94110/home/1196523,San Francisco MLS,421595298,N,Y,37.7500246,-122.4220167
MLS Listing,,Condo/Co-op,70 Saturn St,San Francisco,CA,94114,1630000,4,2,San Francisco,,1881,1964,3,,303,Active,September-21-2021 12:00 PM,September-21-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/70-Saturn-St-94114/home/12277182,San Francisco MLS,421593540,N,Y,37.762854,-122.442349
MLS Listing,,Condo/Co-op,2444 Van Ness Ave #5,San Francisco,CA,94109,2150000,3,3,San Francisco,1579,4375,1926,3,1362,832,Active,September-21-2021 9:00 AM,September-21-2021 10:30 AM,http://www.redfin.com/CA/San-Francisco/2444-Van-Ness-Ave-94109/unit-5/home/2020810,San Francisco MLS,421591906,N,Y,37.7982325,-122.4237091
MLS Listing,,Condo/Co-op,2444 Van Ness Ave #4,San Francisco,CA,94109,1895000,3,3,San Francisco,1548,4375,1926,3,1224,832,Active,September-21-2021 9:00 AM,September-21-2021 10:30 AM,http://www.redfin.com/CA/San-Francisco/2444-Van-Ness-Ave-94109/unit-4/home/1952946,San Francisco MLS,421595525,N,Y,37.7982325,-122.4237091
MLS Listing,,Condo/Co-op,2779 Folsom St #1,San Francisco,CA,94110,2395000,3,3.5,San Francisco,2241,8260,,3,1069,704,Active,September-21-2021 2:00 PM,September-21-2021 4:00 PM,http://www.redfin.com/CA/San-Francisco/2779-Folsom-St-94110/unit-1/home/176436884,San Francisco MLS,421595634,N,Y,37.752965,-122.413713
MLS Listing,,Condo/Co-op,150 Lexington St #1,San Francisco,CA,94110,1490000,3,2,San Francisco,1288,2018,1994,3,1157,290,Active,September-21-2021 2:00 PM,September-21-2021 3:30 PM,http://www.redfin.com/CA/San-Francisco/150-Lexington-St-94110/unit-1/home/1175698,San Francisco MLS,421595906,N,Y,37.7609094,-122.4209337
MLS Listing,,Condo/Co-op,435 China Basin St #335,San Francisco,CA,94158,1439000,2,2,San Francisco,1176,122891,2012,3,1224,863,Active,,,http://www.redfin.com/CA/San-Francisco/435-China-Basin-St-94158/unit-335/home/40629302,San Francisco MLS,421590901,N,Y,37.7718864,-122.3885728
MLS Listing,,Single Family Residential,248 Juanita Way,San Francisco,CA,94127,1848000,4,3,San Francisco,2240,2962,1931,3,825,,Active,September-21-2021 1:00 PM,September-21-2021 2:30 PM,http://www.redfin.com/CA/San-Francisco/248-Juanita-Way-94127/home/1549324,San Francisco MLS,421560851,N,Y,37.7406389,-122.4570316
MLS Listing,,Single Family Residential,1027 - 1029 De Haro St,San Francisco,CA,94107,1598000,3,2,San Francisco,2370,2500,1907,3,674,,Active,September-26-2021 2:00 PM,September-26-2021 4:00 PM,http://www.redfin.com/CA/San-Francisco/1027-De-Haro-St-94107/home/2001041,San Francisco MLS,421595885,N,Y,37.7567421,-122.4006448
MLS Listing,,Condo/Co-op,250 King St #538,San Francisco,CA,94107,729900,1,1,Soma,650,,2004,3,1123,800,Active,,,http://www.redfin.com/CA/San-Francisco/250-King-St-94107/unit-538/home/22889147,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40967536,N,Y,37.7781222,-122.3932903
MLS Listing,,Condo/Co-op,336 28th St,San Francisco,CA,94131,1995000,3,3,San Francisco,,3247,2004,3,,250,Active,September-22-2021 5:30 PM,September-22-2021 7:00 PM,http://www.redfin.com/CA/San-Francisco/336-28th-St-94131/home/1488625,San Francisco MLS,421595697,N,Y,37.7453004,-122.4299155
MLS Listing,,Condo/Co-op,60 Linda St,San Francisco,CA,94110,1195000,2,1,San Francisco,1035,1875,1940,3,1155,300,Active,September-21-2021 12:00 PM,September-21-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/60-Linda-St-94110/home/1438400,San Francisco MLS,421595411,N,Y,37.7606704,-122.4231222
MLS Listing,,Single Family Residential,139 24th Ave,San Francisco,CA,94121,9500000,5,4.5,San Francisco,6210,9000,1909,3,1530,,Active,,,http://www.redfin.com/CA/San-Francisco/139A-24th-Ave-94121/unit-A/home/1460828,San Francisco MLS,421593707,N,Y,37.7869211,-122.4845373
MLS Listing,,Single Family Residential,329 Surrey St,San Francisco,CA,94131,1350000,3,2,San Francisco,1136,2391,1927,3,1188,,Active,,,http://www.redfin.com/CA/San-Francisco/329-Surrey-St-94131/home/1168398,San Francisco MLS,421595898,N,Y,37.7357616,-122.4374894
MLS Listing,,Condo/Co-op,74 New Montgomery St #609,San Francisco,CA,94105,749000,1,1,San Francisco,,17865,1914,3,,863,Active,,,http://www.redfin.com/CA/San-Francisco/74-New-Montgomery-St-94105/unit-609/home/17305033,San Francisco MLS,421595888,N,Y,37.7874649,-122.4012865
MLS Listing,,Condo/Co-op,159 Jasper St,San Francisco,CA,94133,799000,2,1,San Francisco,,1873,1910,3,,470,Active,,,http://www.redfin.com/CA/San-Francisco/159-Jasper-Pl-94133/home/39541929,San Francisco MLS,421594632,N,Y,37.8012524,-122.4086382
MLS Listing,,Single Family Residential,143 Detroit St,San Francisco,CA,94131,1349000,3,2,San Francisco,1400,1873,1925,3,964,,Active,September-21-2021 1:00 PM,September-21-2021 2:30 PM,http://www.redfin.com/CA/San-Francisco/143-Detroit-St-94112/home/697726,San Francisco MLS,421592257,N,Y,37.728905,-122.4445232
MLS Listing,,Multi-Family (2-4 Unit),1290 38th Ave,San Francisco,CA,94122,1625000,5,,San Francisco,2605,1746,1947,3,624,,Active,,,http://www.redfin.com/CA/San-Francisco/1290-38th-Ave-94122/home/1969549,San Francisco MLS,421589860,N,Y,37.7628872,-122.4972571
MLS Listing,,Condo/Co-op,170 Everson St,San Francisco,CA,94131,1395000,3,3,San Francisco,1916,680,1973,3,728,746,Active,September-21-2021 12:00 PM,September-21-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/170-Everson-St-94131/home/844772,San Francisco MLS,421593092,N,Y,37.7394537,-122.4329
MLS Listing,,Multi-Family (2-4 Unit),358 3rd Ave,San Francisco,CA,94118,2288000,5,2,San Francisco,4090,3000,1980,3,559,,Active,September-21-2021 11:00 AM,September-21-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/358-3rd-Ave-94118/home/1172969,San Francisco MLS,421591850,N,Y,37.7819957,-122.4608554
MLS Listing,,Multi-Family (2-4 Unit),3731 - 3733 Market St,San Francisco,CA,94131,2499000,4,3,San Francisco,3018,1995,,3,828,,Active,September-21-2021 12:00 PM,September-21-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/3731-Market-St-94131/home/1230215,San Francisco MLS,421595447,N,Y,37.7541703,-122.4416998
MLS Listing,,Single Family Residential,1621 Cayuga Ave,San Francisco,CA,94112,1159000,3,3,San Francisco,1885,2000,1938,3,615,,Active,September-21-2021 2:00 PM,September-21-2021 3:30 PM,http://www.redfin.com/CA/San-Francisco/1621-Cayuga-Ave-94112/home/1465010,San Francisco MLS,421595369,N,Y,37.7158434,-122.4470883
MLS Listing,,Single Family Residential,100 Meadowbrook Dr,San Francisco,CA,94132,1779000,3,2,San Francisco,1735,3981,1941,3,1025,,Active,September-23-2021 4:30 PM,September-23-2021 5:30 PM,http://www.redfin.com/CA/San-Francisco/100-Meadowbrook-Dr-94132/home/1869919,San Francisco MLS,421587662,N,Y,37.7321722,-122.4842489
MLS Listing,,Condo/Co-op,401 Harrison Ph 49A,San Francisco,CA,94105,3450000,2,2,San Francisco,1648,,2014,3,2093,1502,Active,,,http://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-49A/home/144064348,San Francisco MLS,421595855,N,Y,37.7863747,-122.3919931
MLS Listing,,Single Family Residential,167 Vernon,San Francisco,CA,94132,1100000,5,3,San Francisco,2500,2500,1929,3,440,,Active,September-21-2021 11:00 AM,September-21-2021 1:00 PM,http://www.redfin.com/CA/San-Francisco/167-Vernon-St-94132/home/1632313,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40967518,N,Y,37.7155153,-122.4682599
MLS Listing,,Condo/Co-op,401 Harrison St Unit 32E,San Francisco,CA,94105,2525000,2,2,San Francisco,1241,,2014,3,2035,1404,Active,,,http://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-32E/home/144064279,San Francisco MLS,421595851,N,Y,37.7863747,-122.3919931
MLS Listing,,Single Family Residential,130 Geneva Ave,San Francisco,CA,94112,1198000,4,2,San Francisco,2340,2197,1928,3,512,,Active,September-21-2021 1:00 PM,September-21-2021 2:30 PM,http://www.redfin.com/CA/San-Francisco/130-Geneva-Ave-94112/home/1680988,San Francisco MLS,421592154,N,Y,37.721668,-122.449715
MLS Listing,,Single Family Residential,30 Pinehurst Way,San Francisco,CA,94127,1749000,4,2,San Francisco,2050,3336,1928,3,853,,Active,,,http://www.redfin.com/CA/San-Francisco/30-Pinehurst-Way-94127/home/699530,San Francisco MLS,421592339,N,Y,37.727191,-122.4653664
MLS Listing,,Condo/Co-op,1177 California St #1201,San Francisco,CA,94108,995000,1,1,San Francisco,884,,1978,3,1126,1264,Active,,,http://www.redfin.com/CA/San-Francisco/1177-California-St-94108/unit-1201/home/1947633,San Francisco MLS,421593340,N,Y,37.7909986,-122.4137649
MLS Listing,,Condo/Co-op,271 27th St,San Francisco,CA,94131,1595000,2,2,San Francisco,1126,2736,1900,3,1417,200,Active,,,http://www.redfin.com/CA/San-Francisco/271-27th-St-94131/home/1379898,San Francisco MLS,421594701,N,Y,37.7467519,-122.4264186
MLS Listing,,Multi-Family (2-4 Unit),549 - 551 Monterey Blvd,San Francisco,CA,94127,1595000,4,2,San Francisco,3365,2813,1978,3,474,,Active,,,http://www.redfin.com/CA/San-Francisco/549-Monterey-Blvd-94127/home/1911408,San Francisco MLS,421588290,N,Y,37.7312567,-122.4476808
MLS Listing,,Condo/Co-op,394 Fair Oaks St #2,San Francisco,CA,94110,1495000,2,1,San Francisco,1525,3443,1900,3,980,479,Active,September-23-2021 5:30 PM,September-23-2021 7:00 PM,http://www.redfin.com/CA/San-Francisco/394-Fair-Oaks-St-94110/unit-2/home/959049,San Francisco MLS,421595596,N,Y,37.7504379,-122.4241846
MLS Listing,,Single Family Residential,58 Teddy Ave,San Francisco,CA,94134,1098000,3,2.5,San Francisco,1479,1625,2009,3,742,,Active,September-21-2021 2:00 PM,September-21-2021 3:30 PM,http://www.redfin.com/CA/San-Francisco/58-Teddy-Ave-94134/home/21637827,San Francisco MLS,421595321,N,Y,37.7136019,-122.4034217
MLS Listing,,Condo/Co-op,2443 Chestnut St,San Francisco,CA,94123,1899000,2,2,San Francisco,1570,3409,1927,3,1210,300,Active,September-21-2021 10:00 AM,September-21-2021 11:30 AM,http://www.redfin.com/CA/San-Francisco/2443-Chestnut-St-94123/home/1224706,San Francisco MLS,421593318,N,Y,37.7997167,-122.4435727
MLS Listing,,Condo/Co-op,325 Berry St #403,San Francisco,CA,94158,1050000,1,1,San Francisco,918,41654,2007,3,1144,697,Active,,,http://www.redfin.com/CA/San-Francisco/325-Berry-St-94158/unit-403/home/17304335,San Francisco MLS,421568932,N,Y,37.773394,-122.3957106
MLS Listing,,Condo/Co-op,838 Potrero Ave Unit A,San Francisco,CA,94110,849000,2,1,San Francisco,,2400,1905,3,,250,Active,September-23-2021 5:30 PM,September-23-2021 6:30 PM,http://www.redfin.com/CA/San-Francisco/838-Potrero-Ave-94110/unit-A/home/148058167,San Francisco MLS,421594831,N,Y,37.7586889,-122.407222
MLS Listing,,Condo/Co-op,310 Carolina St #307,San Francisco,CA,94107,1689000,2,2,San Francisco,1271,12734,2015,3,1329,583,Active,,,http://www.redfin.com/CA/San-Francisco/310-Carolina-St-94103/unit-307/home/110052790,San Francisco MLS,421594128,N,Y,37.764641,-122.4008947
MLS Listing,,Condo/Co-op,325 Berry St #420,San Francisco,CA,94158,1649000,2,2,San Francisco,1295,,2007,3,1273,,Active,,,http://www.redfin.com/CA/San-Francisco/325-Berry-St-94158/unit-420/home/17305296,San Francisco MLS,421594267,N,Y,37.773394,-122.3957106
MLS Listing,,Single Family Residential,226 20th Ave,San Francisco,CA,94121,1475000,4,1.5,San Francisco,2120,3000,1914,3,696,,Active,,,http://www.redfin.com/CA/San-Francisco/226-20th-Ave-94121/home/1668537,San Francisco MLS,421582000,N,Y,37.7835888,-122.4794734
MLS Listing,,Condo/Co-op,2211 California St #407,San Francisco,CA,94115,799000,1,1,San Francisco,615,6915,1911,3,1299,611,Active,September-22-2021 6:00 PM,September-22-2021 7:30 PM,http://www.redfin.com/CA/San-Francisco/2211-California-St-94115/unit-407/home/1838422,San Francisco MLS,421595655,N,Y,37.7889945,-122.4309987
