MLS Listing,,Other,2392 Bryant St,SAN FRANCISCO,CA,94110,1299000,4,2,SAN FRANCISCO,2000,1000,1902,3,650,,Active,,,http://www.redfin.com/CA/San-Francisco/2392-Bryant-St-94110/home/733250,MLSListings,ML81863201,N,Y,37.7561542,-122.4096811
MLS Listing,,Condo/Co-op,408 Stanyan St,San Francisco,CA,94117,1798000,3,3,San Francisco,2249,2656,,3,799,375,Active,September-21-2021 11:00 AM,September-21-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/408-Stanyan-St-94117/home/596650,San Francisco MLS,421570288,N,Y,37.7746203,-122.4543538
MLS Listing,,Condo/Co-op,1117 Ocean Ave #308,San Francisco,CA,94112,1198000,3,2.5,San Francisco,1450,7642,2005,3,826,705,Active,September-21-2021 1:00 PM,September-21-2021 2:30 PM,http://www.redfin.com/CA/San-Francisco/1117-Ocean-Ave-94112/unit-308/home/12278050,San Francisco MLS,421593571,N,Y,37.723237,-122.4545155
MLS Listing,,Condo/Co-op,77 Dow Pl #108,San Francisco,CA,94107,799000,1,1.5,San Francisco,1057,18962,2002,3,756,903,Active,,,http://www.redfin.com/CA/San-Francisco/77-Dow-Pl-94107/unit-108/home/861605,San Francisco MLS,421594403,N,Y,37.7840596,-122.3966174
MLS Listing,,Condo/Co-op,758 Haight St #2,San Francisco,CA,94117,849000,1,1,San Francisco,660,4125,1900,3,1286,315,Active,September-21-2021 11:00 AM,September-21-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/758-Haight-St-94117/unit-2/home/114068738,San Francisco MLS,421595813,N,Y,37.7717839,-122.4346696
MLS Listing,,Condo/Co-op,95 Red Rock Way Unit M101,San Francisco,CA,94131,610000,0,1,San Francisco,592,6833,1972,3,1030,516,Active,,,http://www.redfin.com/CA/San-Francisco/95-Red-Rock-Way-94131/unit-M101/home/102815004,San Francisco MLS,421595567,N,Y,37.7463443,-122.4415484
MLS Listing,,Condo/Co-op,3131 Pierce St #304,San Francisco,CA,94123,1495000,2,2,San Francisco,1029,,,3,1453,1053,Active,September-21-2021 10:00 AM,September-21-2021 11:30 AM,http://www.redfin.com/CA/San-Francisco/3131-Pierce-St-94123/unit-304/home/176426552,San Francisco MLS,421595656,N,Y,37.7989774,-122.4394952
MLS Listing,,Condo/Co-op,3131 Pierce St #201,San Francisco,CA,94123,1495000,2,2,San Francisco,1106,,,3,1352,1082,Active,September-21-2021 10:00 AM,September-21-2021 11:30 AM,http://www.redfin.com/CA/San-Francisco/3131-Pierce-St-94123/unit-201/home/176426550,San Francisco MLS,421595663,N,Y,37.7989774,-122.4394952
MLS Listing,,Condo/Co-op,601 Van Ness Ave #48,San Francisco,CA,94102,849000,2,,San Francisco,1037,105806,1982,3,819,1130,Active,,,http://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-48/home/1467354,San Francisco MLS,421594821,N,Y,37.7811165,-122.4213309
MLS Listing,,Single Family Residential,14 Wheat St,San Francisco,CA,94124,499000,2,1,San Francisco,950,1750,1907,3,525,,Active,,,http://www.redfin.com/CA/San-Francisco/14-Wheat-St-94124/home/1807312,San Francisco MLS,421595816,N,Y,37.7232699,-122.4003904
MLS Listing,,Condo/Co-op,250 King St #806,San Francisco,CA,94107,839000,1,1,San Francisco,982,213232,2004,4,854,850,Active,,,http://www.redfin.com/CA/San-Francisco/250-King-St-94107/unit-806/home/12402002,San Francisco MLS,421595207,N,Y,37.7781222,-122.3932903
MLS Listing,,Condo/Co-op,283 Chenery St,San Francisco,CA,94131,1999000,4,2.5,San Francisco,2106,2900,2004,4,949,342,Active,,,http://www.redfin.com/CA/San-Francisco/283-Chenery-St-94131/home/17305763,San Francisco MLS,421593385,N,Y,37.7374043,-122.4272607
MLS Listing,,Single Family Residential,18 Eagle St,San Francisco,CA,94114,1995000,3,3.5,San Francisco,2421,2478,,4,824,,Active,September-21-2021 12:00 PM,September-21-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/18-Eagle-St-94114/home/1130294,San Francisco MLS,421592642,N,Y,37.7583505,-122.4424942
MLS Listing,,Condo/Co-op,425 1st St #4603,San Francisco,CA,94105,2050000,2,2,San Francisco,1278,56024,2008,4,1604,1258,Active,September-21-2021 6:30 PM,September-21-2021 8:00 PM,http://www.redfin.com/CA/San-Francisco/425-1st-St-94105/unit-4603/home/17305596,San Francisco MLS,421594735,N,Y,37.7857365,-122.3921923
MLS Listing,,Single Family Residential,412 Mississippi St,San Francisco,CA,94107,1595000,2,1,San Francisco,1175,1750,1938,4,1357,,Active,,,http://www.redfin.com/CA/San-Francisco/412-Mississippi-St-94107/home/734294,San Francisco MLS,421583935,N,Y,37.7611648,-122.3946558
MLS Listing,,Condo/Co-op,725 Florida St #1,San Francisco,CA,94110,849000,1,1,Inner Mission,990,9498,2000,4,858,645,Active,September-21-2021 12:00 PM,September-21-2021 4:00 PM,http://www.redfin.com/CA/San-Francisco/725-Florida-St-94110/unit-LA/home/12397384,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40967480,N,Y,37.7599462,-122.4105766
MLS Listing,,Condo/Co-op,2170 Jackson St #2,San Francisco,CA,94115,4100000,3,2.5,San Francisco,3150,4513,1925,4,1302,1495,Active,September-21-2021 10:00 AM,September-21-2021 12:00 PM,http://www.redfin.com/CA/San-Francisco/2170-Jackson-St-94115/unit-2/home/12395511,San Francisco MLS,421594209,N,Y,37.7931556,-122.4308253
MLS Listing,,Multi-Family (5+ Unit),2981 - 2987 25th St,San Francisco,CA,94110,2390000,8,4,San Francisco,4310,2622,1910,4,555,,Active,,,http://www.redfin.com/CA/San-Francisco/2981-25th-St-94110/home/736915,San Francisco MLS,421594533,N,Y,37.7510226,-122.4096686
MLS Listing,,Multi-Family (2-4 Unit),65 - 69 Rosemont Pl,San Francisco,CA,94103,2299000,4,2,San Francisco,3152,3256295,1928,4,729,,Active,September-21-2021 12:00 PM,September-21-2021 2:00 PM,http://www.redfin.com/CA/San-Francisco/65-Rosemont-Pl-94103/home/1800579,San Francisco MLS,421593576,N,Y,37.7683645,-122.4253349
MLS Listing,,Multi-Family (2-4 Unit),23 - 27 Cotter St,San Francisco,CA,94112,999000,3,4,San Francisco,2540,2495,1919,4,393,,Active,,,http://www.redfin.com/CA/San-Francisco/23-Cotter-St-94112/home/1886304,San Francisco MLS,421595733,N,Y,37.7273005,-122.4335978
MLS Listing,,Condo/Co-op,725 Tehama St #4,San Francisco,CA,94103,1350000,2,2.5,San Francisco,1805,3264,2000,4,748,350,Active,,,http://www.redfin.com/CA/San-Francisco/725-Tehama-St-94103/unit-4/home/12396904,San Francisco MLS,421594795,N,Y,37.7752794,-122.4114419
MLS Listing,,Single Family Residential,151 Merced Ave,San Francisco,CA,94127,1895000,3,2.5,San Francisco,1960,5000,1915,4,967,,Active,,,http://www.redfin.com/CA/San-Francisco/151-Merced-Ave-94127/home/1975924,San Francisco MLS,421589966,N,Y,37.74402,-122.4617399
MLS Listing,,Condo/Co-op,1458 Broadway #3,San Francisco,CA,94109,1880000,2,2,San Francisco,1130,5019,,4,1664,769,Active,,,http://www.redfin.com/CA/San-Francisco/1458-Broadway-94109/unit-3/home/176411390,San Francisco MLS,421595383,N,Y,37.7962764,-122.4211966
MLS Listing,,Single Family Residential,1770 Newcomb Ave,San Francisco,CA,94124,1295000,4,4,San Francisco,2307,2500,1907,4,561,,Active,September-21-2021 2:00 PM,September-21-2021 3:30 PM,http://www.redfin.com/CA/San-Francisco/1770-Newcomb-Ave-94124/home/984513,San Francisco MLS,421595552,N,Y,37.737211,-122.3928473
MLS Listing,,Single Family Residential,2730 43rd Ave,San Francisco,CA,94116,1495000,4,2,San Francisco,1985,3000,1948,4,753,,Active,,,http://www.redfin.com/CA/San-Francisco/2730-43rd-Ave-94116/home/666285,San Francisco MLS,421595688,N,Y,37.7358603,-122.5007784
MLS Listing,,Condo/Co-op,388 Fulton St #307,San Francisco,CA,94102,525000,0,1,San Francisco,371,12509,2016,4,1415,,Active,,,http://www.redfin.com/CA/San-Francisco/388-Fulton-St-94102/unit-307/home/109240367,San Francisco MLS,421595183,N,Y,37.7790326,-122.4231449
MLS Listing,,Condo/Co-op,2011 3rd St #4,San Francisco,CA,94107,1095000,2,2,San Francisco,1285,4992,1997,4,852,592,Active,September-22-2021 5:00 PM,September-22-2021 6:30 PM,http://www.redfin.com/CA/San-Francisco/2011-3rd-St-94107/unit-4/home/12396262,San Francisco MLS,421594416,N,Y,37.7639672,-122.3885189
MLS Listing,,Single Family Residential,1858 10th Ave,San Francisco,CA,94122,1350000,2,1,San Francisco,,3000,1921,4,,,Active,September-23-2021 5:00 PM,September-23-2021 6:30 PM,http://www.redfin.com/CA/San-Francisco/1858-10th-Ave-94122/home/1211083,San Francisco MLS,421595598,N,Y,37.7535816,-122.4664721
MLS Listing,,Multi-Family (2-4 Unit),2754 Bush St,San Francisco,CA,94115,1800000,5,4,San Francisco,2748,3436,1900,4,655,,Active,,,http://www.redfin.com/CA/San-Francisco/2754-Bush-St-94115/unit-56/home/1764576,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40967422,N,Y,37.7861291,-122.442712
MLS Listing,,Condo/Co-op,2444 Broadway St,San Francisco,CA,94115,4495000,4,3.5,San Francisco,2825,6115,1908,4,1591,,Active,,,http://www.redfin.com/CA/San-Francisco/2444-Broadway-94115/home/176410434,San Francisco MLS,421594729,N,Y,37.7942087,-122.4374493
MLS Listing,,Condo/Co-op,125 Divisadero St,San Francisco,CA,94117,1995000,2,2,San Francisco,2061,9517,1995,4,968,714,Active,September-25-2021 11:00 AM,September-25-2021 1:00 PM,http://www.redfin.com/CA/San-Francisco/125-Divisadero-St-94117/home/1305989,San Francisco MLS,421594500,N,Y,37.769339,-122.437013
MLS Listing,,Condo/Co-op,1315 Laguna St #5,San Francisco,CA,94115,549000,2,1,San Francisco,850,,,4,646,761,Active,September-23-2021 6:30 PM,September-23-2021 7:30 PM,http://www.redfin.com/CA/San-Francisco/1315-Laguna-St-94115/unit-5/home/12401359,San Francisco MLS,421595666,N,Y,37.7832606,-122.4278085
MLS Listing,,Multi-Family (2-4 Unit),3136 - 3140 Steiner St,San Francisco,CA,94123,2650000,6,4,San Francisco,3015,1210,1906,4,879,,Active,,,http://www.redfin.com/CA/San-Francisco/3136-Steiner-St-94123/home/562008,San Francisco MLS,421595654,N,Y,37.798449,-122.4372435
MLS Listing,,Condo/Co-op,555 4th St #740,San Francisco,CA,94107,739888,1,1,San Francisco,680,63162,2006,4,1088,619,Active,,,http://www.redfin.com/CA/San-Francisco/555-4th-St-94107/unit-740/home/22891790,San Francisco MLS,421595485,N,Y,37.7791203,-122.3971915
MLS Listing,,Multi-Family (2-4 Unit),738 - 740 North Point St,San Francisco,CA,94109,2799000,5,3,San Francisco,2355,1800,1963,4,1189,,Active,,,http://www.redfin.com/CA/San-Francisco/738-N-Point-St-94109/home/1924970,San Francisco MLS,421569343,N,Y,37.8060401,-122.4193394
MLS Listing,,Condo/Co-op,1421 Masonic Ave #55,San Francisco,CA,94117,950000,1,1,San Francisco,,6000,1900,4,,329,Active,September-20-2021 4:00 PM,September-20-2021 6:00 PM,http://www.redfin.com/CA/San-Francisco/1421-Masonic-Ave-94117/unit-55/home/2033408,San Francisco MLS,421595566,N,Y,37.7669507,-122.4449324
MLS Listing,,Condo/Co-op,555 4th St #310,San Francisco,CA,94107,788000,1,1,San Francisco,694,,2006,4,1135,621,Active,September-22-2021 12:00 PM,September-22-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/555-4th-St-94107/unit-310/home/22889419,San Francisco MLS,421590578,N,Y,37.7791203,-122.3971915
MLS Listing,,Condo/Co-op,1000 3rd St #505,San Francisco,CA,94158,1638000,2,2,San Francisco,1123,46014,2018,4,1459,944,Active,,,http://www.redfin.com/CA/San-Francisco/1000-3rd-St-94158/unit-505/home/146135055,San Francisco MLS,421595601,N,Y,37.7752125,-122.3902276
MLS Listing,,Condo/Co-op,300 Valley St #3,San Francisco,CA,94131,1695000,2,2,San Francisco,1465,11103,1999,4,1157,618,Active,,,http://www.redfin.com/CA/San-Francisco/300-Valley-St-94131/unit-3/home/1940366,San Francisco MLS,421594709,N,Y,37.7445131,-122.4294049
MLS Listing,,Single Family Residential,3028 Clay St,San Francisco,CA,94115,4995000,4,3,San Francisco,,2625,1908,4,,,Active,,,http://www.redfin.com/CA/San-Francisco/3028-Clay-St-94115/home/1811852,San Francisco MLS,421595194,N,Y,37.7897169,-122.4438333
MLS Listing,,Condo/Co-op,1128 Masonic Ave Unit A,San Francisco,CA,94117,599000,1,1,San Francisco,610,2344,1906,4,982,350,Active,,,http://www.redfin.com/CA/San-Francisco/1128-Masonic-Ave-94117/unit-A/home/176409646,San Francisco MLS,421595546,N,Y,37.7707908,-122.4451535
MLS Listing,,Condo/Co-op,1128 Masonic Ave Unit B,San Francisco,CA,94117,750000,2,1,San Francisco,875,2344,1906,4,857,350,Active,,,http://www.redfin.com/CA/San-Francisco/1128-Masonic-Ave-94117/unit-B/home/176409645,San Francisco MLS,421595599,N,Y,37.7707908,-122.4451535
MLS Listing,,Single Family Residential,196 Avila St,San Francisco,CA,94123,6195000,3,3.5,San Francisco,3335,3628,,4,1858,,Active,,,http://www.redfin.com/CA/San-Francisco/196-Avila-St-94123/home/1392181,San Francisco MLS,421594659,N,Y,37.8025517,-122.4405337
MLS Listing,,Condo/Co-op,1451 Sanchez St,San Francisco,CA,94131,2395000,3,2.5,San Francisco,1960,2447,2001,4,1222,200,Active,September-23-2021 5:30 PM,September-23-2021 6:30 PM,http://www.redfin.com/CA/San-Francisco/1451-Sanchez-St-94131/home/1152050,San Francisco MLS,421568896,N,Y,37.7458642,-122.4289641
MLS Listing,,Condo/Co-op,151 Beaver St,San Francisco,CA,94114,1475000,2,1,San Francisco,,2419,1906,4,,,Active,September-21-2021 12:00 PM,September-21-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/151-Beaver-St-94114/home/169570352,San Francisco MLS,421593890,N,Y,37.7648852,-122.4367953
MLS Listing,,Single Family Residential,473 - 475 Diamond St,San Francisco,CA,94114,3495000,4,3.5,San Francisco,2610,3125,1978,4,1339,,Active,September-22-2021 12:00 PM,September-22-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/473-Diamond-St-94114/home/1351536,San Francisco MLS,421595404,N,Y,37.7548677,-122.4363838
MLS Listing,,Single Family Residential,1336 4th Ave,San Francisco,CA,94122,3800000,5,4,San Francisco,3512,3490,1910,4,1082,,Active,,,http://www.redfin.com/CA/San-Francisco/1336-4th-Ave-94122/home/1799517,San Francisco MLS,421588504,N,Y,37.7636662,-122.4606785
MLS Listing,,Condo/Co-op,1688 Pine St Unit E601,San Francisco,CA,94109,1289000,2,2,San Francisco,889,35482,2016,4,1450,795,Active,,,http://www.redfin.com/CA/San-Francisco/1688-Pine-St-94109/unit-E601/home/111102352,San Francisco MLS,421595551,N,Y,37.7895497,-122.4233697
MLS Listing,,Condo/Co-op,3810 18th St,San Francisco,CA,94114,1795000,3,2,San Francisco,1811,2509,1906,4,991,350,Active,,,http://www.redfin.com/CA/San-Francisco/3810-18th-St-94114/home/709575,San Francisco MLS,421594043,N,Y,37.7614917,-122.4287476
MLS Listing,,Condo/Co-op,2488 Sutter St #2,San Francisco,CA,94115,1695000,2,2,San Francisco,1750,3173,2000,4,969,225,Active,September-25-2021 11:00 AM,September-25-2021 1:00 PM,http://www.redfin.com/CA/San-Francisco/2488-Sutter-St-94115/unit-2/home/1875623,San Francisco MLS,421595550,N,Y,37.7852126,-122.441283
MLS Listing,,Condo/Co-op,55 - 63 Woodward St #63,San Francisco,CA,94103,688000,2,1,San Francisco,910,3972,,4,756,340,Active,September-21-2021 11:30 AM,September-21-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/55-Woodward-St-94103/unit-63/home/176407760,San Francisco MLS,421591078,N,Y,37.769007,-122.4206429
MLS Listing,,Multi-Family (2-4 Unit),490 - 492 Clipper St,San Francisco,CA,94114,1899000,4,3,San Francisco,2312,2850,1900,4,821,,Active,September-21-2021 12:00 PM,September-21-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/490-Clipper-St-94114/home/801020,San Francisco MLS,421595055,N,Y,37.749023,-122.435802
MLS Listing,,Condo/Co-op,555 Filbert St,San Francisco,CA,94133,1650000,3,2,San Francisco,1770,1873,1910,4,932,686,Active,,,http://www.redfin.com/CA/San-Francisco/555-Filbert-St-94133/unit-553/home/113864795,San Francisco MLS,421594604,N,Y,37.8013331,-122.4086102
MLS Listing,,Condo/Co-op,401 Harrison St Unit 40B,San Francisco,CA,94105,2395000,2,2,San Francisco,1419,56023,2014,4,1688,1391,Active,September-22-2021 12:00 PM,September-22-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-40B/home/144064319,San Francisco MLS,421593643,N,Y,37.7863747,-122.3919931
MLS Listing,,Single Family Residential,2323 14th Ave,San Francisco,CA,94116,2195000,5,3,San Francisco,2957,3645,1932,4,742,,Active,,,http://www.redfin.com/CA/San-Francisco/2323-14th-Ave-94116/home/1254045,San Francisco MLS,421559988,N,Y,37.744648,-122.4706566
MLS Listing,,Single Family Residential,2576 Diamond St,San Francisco,CA,94131,1450000,2,1,San Francisco,,2500,1906,4,,,Active,September-21-2021 12:00 PM,September-21-2021 1:30 PM,http://www.redfin.com/CA/San-Francisco/2576-Diamond-St-94131/home/1647568,San Francisco MLS,421579653,N,Y,37.7377012,-122.4349286
MLS Listing,,Condo/Co-op,84 Potomac St,San Francisco,CA,94117,988000,2,1,San Francisco,945,1644,1911,4,1046,270,Active,,,http://www.redfin.com/CA/San-Francisco/84-Potomac-St-94117/home/12421157,San Francisco MLS,421585456,N,Y,37.7705942,-122.4325617
MLS Listing,,Multi-Family (2-4 Unit),301 - 307 Cortland Ave,San Francisco,CA,94110,1500000,4,2,San Francisco,4600,1628,1910,4,326,,Active,September-21-2021 2:00 PM,September-21-2021 4:00 PM,http://www.redfin.com/CA/San-Francisco/301-Cortland-Ave-94110/home/1293515,BAREIS,421594869,N,Y,37.739409,-122.4183428
MLS Listing,,Single Family Residential,1701 Noe St,San Francisco,CA,94131,2195000,3,2.5,San Francisco,1890,2700,1935,4,1161,,Active,,,http://www.redfin.com/CA/San-Francisco/1701-Noe-St-94131/home/2001636,San Francisco MLS,421590363,N,Y,37.741708,-122.4307765
MLS Listing,,Condo/Co-op,818 Van Ness Ave #309,San Francisco,CA,94109,679000,1,1,San Francisco,727,9810,2008,4,934,665,Active,September-21-2021 9:00 AM,September-21-2021 10:30 AM,http://www.redfin.com/CA/San-Francisco/818-Van-Ness-Ave-94109/unit-309/home/40138142,San Francisco MLS,421589915,N,Y,37.7832327,-122.4206171
MLS Listing,,Single Family Residential,90 Valmar Ter,San Francisco,CA,94112,1395000,4,3,San Francisco,2200,2495,1967,4,634,,Active,September-21-2021 2:00 PM,September-21-2021 3:30 PM,http://www.redfin.com/CA/San-Francisco/90-Valmar-Ter-94112/home/1114004,San Francisco MLS,421594651,N,Y,37.7262333,-122.4242847
MLS Listing,,Single Family Residential,671 5Th Ave,San Francisco,CA,94118,2250000,5,3,Richmond Dist,2500,2996,1908,4,900,,Active,,,http://www.redfin.com/CA/San-Francisco/671-5th-Ave-94118/home/1756710,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40967345,N,Y,37.7759603,-122.4631441
MLS Listing,,Condo/Co-op,964 Page St,San Francisco,CA,94117,1195000,2,1,San Francisco,1122,3437,1895,4,1065,,Active,September-21-2021 11:00 AM,September-21-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/964-Page-St-94117/home/1210008,San Francisco MLS,421594217,N,Y,37.7725242,-122.4367727
MLS Listing,,Multi-Family (2-4 Unit),2607 - 2609 Turk Blvd,San Francisco,CA,94118,1799000,3,2,San Francisco,2300,2250,1937,4,782,,Active,September-21-2021 3:00 PM,September-21-2021 6:00 PM,http://www.redfin.com/CA/San-Francisco/2607-Turk-Blvd-94118/unit-2609/home/591248,San Francisco MLS,421590556,N,Y,37.7780106,-122.4499497
MLS Listing,,Multi-Family (5+ Unit),569 - 571 Natoma St,San Francisco,CA,94103,1199000,1,1,San Francisco,4100,1873,1907,4,292,,Active,,,http://www.redfin.com/CA/San-Francisco/569-Natoma-St-94103/home/915061,San Francisco MLS,421595206,N,Y,37.7788491,-122.4091155
MLS Listing,,Single Family Residential,227 Central Ave,San Francisco,CA,94117,3295000,4,3.5,San Francisco,2830,2559,1900,4,1164,,Active,,,http://www.redfin.com/CA/San-Francisco/227-Central-Ave-94117/home/599418,San Francisco MLS,421594575,N,Y,37.7717131,-122.4440919
MLS Listing,,Townhouse,15 Teresita Blvd #3,San Francisco,CA,94127,849000,2,2,San Francisco,860,,1990,4,987,450,Active,September-21-2021 1:00 PM,September-21-2021 2:30 PM,http://www.redfin.com/CA/San-Francisco/15-Teresita-Blvd-94127/unit-3/home/1661821,San Francisco MLS,421594951,N,Y,37.7450934,-122.4517865
MLS Listing,,Condo/Co-op,559 27th St #1,San Francisco,CA,94131,1049000,2,1,San Francisco,,2848,1974,4,,,Active,September-26-2021 2:00 PM,September-26-2021 4:00 PM,http://www.redfin.com/CA/San-Francisco/559-27th-St-94131/unit-1/home/175031708,San Francisco MLS,421592701,N,Y,37.746414,-122.4327011
MLS Listing,,Condo/Co-op,2445 Polk St #1,San Francisco,CA,94109,1395000,2,2,San Francisco,1320,3119,1958,4,1057,330,Active,,,http://www.redfin.com/CA/San-Francisco/2445-Polk-St-94109/unit-1/home/109689312,San Francisco MLS,421592274,N,Y,37.7993347,-122.4227108
MLS Listing,,Condo/Co-op,733 Front St #408,San Francisco,CA,94111,1675000,2,2,San Francisco,1291,20241,2007,4,1297,1074,Active,,,http://www.redfin.com/CA/San-Francisco/733-Front-St-94111/unit-408/home/21966927,San Francisco MLS,421595405,N,Y,37.7980575,-122.4000623
